square 	: 300 300 5 15
textbox	: 50 10
disks	    : 70 40 20 20

Background	: 0.5  0.5  0.5
Black	    : 0.0  0.0  0.0
White	    : 1.0  1.0  1.0
Gray	    : 0.75  0.75  0.75

pause      : 45 90 135

TRIALS
1 0 2   none [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 1 1   none [ 1000 1000 4000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
1 2 2   $1_Burger_King [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 2 0   none [ 3000 1000 2000 1000 ] 0
2 1 0   none [ 3000 1000 2000 1000 ] 0
2 0 1   $1_Arbys [ 1000 1000 4000 1000 ] 0
0 1 1   none [ 1000 1000 4000 1000 ] 0
2 2 2   none [ 3000 1000 8000 1000 ] 0
0 0 0   $1_McDonalds [ 3000 1000 2000 1000 ] 0
1 0 2   none [ 3000 1000 8000 1000 ] 0
